TIC_ID,RA,DEC,GAIA_ID,GAIA_PHOT,GAIA_X,GAIA_Y,SIMBAD_ID,SIMBAD_OTYPE
427396528,83.96155470349571,-5.274777917932768,3017372309666555904,False,,,V* OT Ori,TTauri*
36357784,102.116425054972,-2.19702918880607,3106191026450800128,True,9.410529015173331,-0.0727988202168356,HD  49479,alf2CVnV*
457251847,81.89099436845699,4.6473395898615095,3236756318557385728,False,,,,
24825229,97.2414253853195,-6.284867162086001,3007255870670739456,True,12.25911444829132,0.7573778391493008,,
427373840,83.66608598356399,-5.501856525223861,3017268921203932160,False,,,V* IW Ori A,YSO
281897562,102.718445558139,-1.44100531866526,3106337884272494592,False,,,,
158823275,87.51560087942819,2.43190617495287,3316153839905200128,False,,,,
153687976,93.6731460026869,10.8039313359079,3330047612433644032,False,,,,
158694607,86.88981899999996,0.628544,3219596343661358080,False,,,2MASS J05473355+0037427,Star
138859399,82.8670275291253,2.05544800436676,3223577091150411776,False,,,2MASS J05312808+0203196,Star
59463266,92.10835953921,16.4026807641145,3349130530085488640,True,8.217250886703159,1.408952115215173,,
156356448,86.82304035022209,6.87409218506218,3333379128368449024,False,,,,
256877764,91.1258489050106,2.5193538437560896,3315558007683691520,False,,,,
235231096,102.797366278949,7.89154002164413,3133300074048040960,False,,,,
11298936,85.02830123737861,-0.643922569364011,3217539878960674816,True,12.251313801300904,0.5155469304040614,Haro 5-90,YSO
50787863,83.13612905408691,-1.22944727858765,3217630378215871488,False,,,Haro 5-66,TTauri*
264541453,81.7307281820122,1.67288889218227,3222237885987656192,True,13.33843187883074,0.4881949003031288,Kiso A-0903 134,YSO
159089186,88.509804,1.675125,0,False,,,,
52484844,98.7247549079138,-2.99172506499174,3105147005801625600,False,,,TYC 4802-525-1,EmLine*
52405348,98.793462828365,-0.379341772137055,3119233643834198016,False,,,,
242132789,93.6122835905752,-4.1367945482760895,3020742931271474688,False,,,,
176405346,86.633033,-3.602434,3023943437820176384,False,,,,
11295947,84.8550123887177,-2.63946103129501,3216439847641330688,False,,,V* BG Ori,TTauri*
11453668,85.46061311312668,-2.04918699369644,3216625836904483840,False,,,2MASS J05415053-0202570,YSO
301594500,101.757138398584,0.374990059688389,3113525799800744448,False,,,SS  62,EmLine*
427450842,84.0494044943266,-0.8625248355294781,3217751706748322304,False,,,,
201368803,83.19472540501691,-5.96721729496104,3017221951441648640,False,,,V* V1168 Ori,TTauri*
427454815,84.0925109457216,-6.04112887618801,3017172851375602176,False,,,V* PP Ori,OrionV*
282900071,103.696718,-3.823979,0,False,,,,
349924407,108.94928736612,-48.5316745971388,5505636426907695104,False,,,,
712879003,84.3750788559885,-0.814399449668553,3217709238111628800,True,14.016016635187295,-0.6262245245741476,,
235344920,103.53308548892,11.405234156759,3159224526705824256,False,,,TYC  756-1076-1,Star
159060469,88.42046683391659,1.63722413341814,3315801583867579392,True,9.156783934395444,1.7194654878357192,EM* LkHA  334,TTauri*
250445709,94.0205264481038,-1.04621004006608,3121199742423422976,True,13.881271015098264,0.4077127690739095,,
427396781,83.975235,-5.070768,3209530379132223488,True,12.268423618394744,0.214588552327625,V* AR Ori,OrionV*
156705180,91.1485283003639,10.2818717826985,3329807197344795136,False,,,,
282029457,102.848623140011,-2.258358192856289,3106032284461260800,True,15.330305247769209,-1.3047032023503382,,
36357875,102.121250417603,-2.18623418633813,3106191202548487168,False,,,,
234930337,98.34197161267728,6.0471900285472096,3132020414312071168,False,,,2MASS J06332207+0602499,RGB*
427352659,83.57029499008499,-5.0724966695615095,3209539557481190400,False,,,V* BU Ori,OrionV*
144703740,84.97939805605009,9.24874271751426,3336343003696391168,True,15.34034752521406,-0.5928670519474845,,
302671915,82.50851966156118,12.2266264418574,3340894500797788160,False,,,V* GX Ori,OrionV*
232089174,90.56706088863288,4.97242297213182,3318432199797363200,False,,,,
4292715,81.36431982026659,-4.0435010572445895,3210603227603880960,False,,,,
443259619,96.2940480591843,-6.065930458069849,3008016462137122816,True,14.315644961587967,-0.3773799630225408,,
276661855,84.310518003528,-1.6677245720986598,3217369179781084160,True,7.904055326209779,-0.2581507050955988,HD  37272,Star
427352403,83.59578790670109,-4.69425414762622,3209628411764704256,True,12.268655130554688,0.6297152396740654,V* V547 Ori,TTauri*
427506789,94.4801833924823,11.4596357806465,3331594861513025024,False,,,,
156143888,86.07230453759338,9.183036748297088,3336109288756140544,False,,,V* V630 Ori,OrionV*
308388395,99.7442771366131,12.2356946424151,3352232767787837952,False,,,,
37087255,98.07517511423248,-4.52805086670754,3104316672661679104,True,13.40738901857349,0.0193209855612579,,
220323041,100.240699662347,9.513996687543088,3326689630905624064,False,,,NGC  2264   130,TTauri*
207006019,97.39779246500868,8.990003917900339,3327084050640380928,True,15.17935973286474,-0.2958133395970104,,
436248206,84.1901073301386,9.07218381446262,3334861824094248960,False,,,V* V572 Ori,OrionV*
234089892,101.224227584573,0.6201659324143921,3125603973689913856,False,,,HD 292167,Star
4357786,81.7229981348498,-1.15064880381187,3220309411311403520,True,9.047934850682624,2.336622442080817,Kiso A-0903 135,YSO
50792738,83.2371064301087,-5.21324289502772,3209445343076698624,False,,,V* V1103 Ori,OrionV*
281410554,99.22226196825008,0.8030071104434539,3120576662929339392,False,,,,
280214179,100.863007234194,-2.50028624872034,3106540709807727104,False,,,,
151176970,91.0679934428405,12.7792671377688,3342756420661827072,False,,,,
200051880,86.5494561415278,0.5405103827629529,3219228106049668096,False,,,2MASS J05461186+0032259,YSO
436013947,83.54983877281191,11.5546497432874,3340691297306740224,False,,,UCAC4 508-013033,YSO_Candidate
11296279,84.9207317553798,-2.27343650988592,3216502180502327808,True,14.601042447273285,0.0965291351116938,2MASS J05394097-0216243,TTauri*
319733001,99.6568212967188,1.59562311138216,3126650193363889152,False,,,,
247917563,88.0863307603883,13.2909981309897,3346374879069766656,False,,,,
264682939,82.29929689216709,3.0315258475303306,3235977245849281024,True,10.703114251155354,1.313720284160922,ATO J082.2993+03.0314,Variable*
200094243,86.8219857129188,0.6392617071088901,3219607854173579776,False,,,EM* LkHA  315,TTauri*
220338441,100.299391759224,9.442069972849712,3326685473377778688,False,,,EM* LkHA   59,TTauri*
427454338,84.0622130740695,-5.25938424888746,3017371072715966976,False,,,V* V828 Ori,OrionV*
39165705,88.40823399999998,-5.279889,0,False,,,,
200478962,82.5311340862386,11.0339410740169,3339066528357334016,False,,,,
72046171,91.95872793351931,-6.24552864943525,3019969351824267776,True,9.496499163564318,2.0439919973661365,IRAS 06053-0614,Star
220250425,99.7647949246092,9.271102747567268,3326597070066300416,False,,,2MASS J06390355+0916159,TTauri*
712817531,84.8939754188301,-3.29636057794451,3215836151333543424,False,,,,
52419344,83.9891700788581,12.2467106491697,3340755236482869760,False,,,,
158699966,87.0434772062236,5.8963513586542895,3321168093964435968,False,,,UCAC4 480-013717,YSO
263331756,95.5337338517102,9.3363826638686,3325894997535980544,False,,,,
11199349,84.4960169127369,-1.09799296247327,3217495859839297024,False,,,V* V993 Ori,OrionV*
438153449,96.02498079003708,15.6854994528974,3368917925456599040,True,13.79587221310527,-0.3814880242215441,,
43246582,97.5872404131054,-3.3057942697676403,3105076984952646656,True,14.788016267049182,-0.4703279644676313,,
158822738,87.5499876687993,2.93846602268596,3319196390441098240,False,,,CVSO 1964,TTauri*
427393284,83.84519734144521,-4.77819998950553,3209576322401123840,True,14.606579672200024,0.0430868350182273,V* V2397 Ori,OrionV*
434375779,93.7223113063884,13.393041398475402,3344130805900031488,True,13.204967927919414,0.0002641280855854,,
427353148,83.5561051220924,-5.9282670554093,3017213670744670208,False,,,V* V742 Ori,TTauri*
231147439,100.432601033331,9.68056164815121,3326698568733399040,True,11.63040690299174,1.107091149867075,V* OZ Mon,TTauri*
42437208,96.39760609078968,-3.60206110149015,3116689335271631872,False,,,,
220313911,100.096183354142,9.461775644977706,3326688501329766400,False,,,V* KX Mon,TTauri*
234887870,98.129220519188,4.8349682599705295,3131330505124160512,False,,,NGC  2244   269,OrionV*
332861349,84.59947510732991,-7.127463016098808,3016099521866628096,False,,,V* V884 Ori,OrionV*
436153976,83.9827357603427,9.93936464775875,3339490591953049600,False,,,[DM99]  48,YSO
427504845,94.5001841774778,10.5864634879282,3330765245632921600,True,16.685454981008593,-1.891585018465925,,
53488255,100.223252500397,-0.538449060514075,3119367883033949696,False,,,TYC 4799-1227-1,Star
280214809,100.815648938777,-2.7586407797764494,3105758957038859776,False,,,,
715990835,83.85060589914382,9.30893871913002,3337886443143570944,False,,,,
265454726,94.61847709263228,0.204312458830936,3121802167420689408,False,,,,
427455366,84.16053673480138,-5.21093963654526,3017370969636744192,False,,,2MASS J05363853-0512393,Star
712837683,84.9380201908735,-2.08135524683002,3216541415032756224,False,,,,
427455449,84.2383630081546,-5.10137145097878,3017397529714489856,True,4.363334526073822,4.352150796219495,V* V2718 Ori,OrionV*
323346170,84.3750855796376,4.45859726249715,3224550811775563776,False,,,,
461677889,92.07345211479408,11.6241177180231,3342382346191096832,False,,,,
168191785,101.579884570308,-3.676594372806071,3105450131710907392,True,14.762378160357583,-1.4869663752844002,,
37484749,98.71872481936708,-4.68098308458064,3103925864997133312,False,,,HD  46737,Star
11361711,85.1006309993497,-0.522611107125723,3219230167633274880,True,13.023455902691763,0.2892452787200841,Haro 5-91,TTauri*
200478050,82.5384964728018,9.91737216158647,3338129980672284160,False,,,,
200048824,86.51183834901518,3.03304822562509,3319434645163049984,False,,,,
52209961,83.5172656852433,12.4063891176938,3340816401113645568,False,,,Haro 6-71,YSO
250484758,94.2507723311876,-3.00129906927312,3117675189181616640,True,12.873713383135708,0.1408775873682612,,
202013719,101.372568953753,7.431195337806151,3133952771638792704,False,,,TYC  160-109-1,Star
336994125,92.4556013444952,16.8389040762284,3349172105368761856,False,,,,
427396687,83.94217380131131,-5.18105553548231,3017374233811898880,True,8.615807060191187,2.666728716633439,V* V808 Ori,TTauri*
427455369,84.1668880513462,-5.20644006744384,3017370969636743168,False,,,V* V1243 Ori,OrionV*
237654789,103.641373899491,1.24635067803807,3114014532719426048,False,,,,
52584838,84.20386715291701,12.393028222351502,3341132678207876096,False,,,ASAS J053649+1223.5,PulsV*
39220408,88.6246742179422,-5.98102757870067,3019475842902440960,True,9.635445731039932,1.3501328868706812,2MASS J05542992-0558516,YSO_Candidate
427352765,83.62114616146918,-5.237366105461248,3209523477123652096,True,13.154051319570891,0.0264142958367212,V* V1431 Ori,TTauri*
200588584,83.25871120087409,11.6198572605235,3340612888382794752,False,,,Haro 6-70,OrionV*
427393765,83.85562899999998,-5.172529,0,False,,,2MASS J05352535-0510211,Star
427374287,83.6874202211563,-5.11376098461934,3209526874441202176,False,,,V* V2019 Ori,OrionV*
427397026,83.89038972362358,-4.77328646981659,3209574913651840512,False,,,V* V2528 Ori,TTauri*
301179326,100.097116867204,1.32962922969203,3125881256777145856,False,,,HD  47778,**
427374242,83.69430082029909,-5.1779150719666776,3209525263830028800,False,,,Parenago  1594,SB*
11286045,84.6135671142241,-2.7526969856674,3216107490187638784,False,,,V* V505 Ori,OrionV*
140344921,89.9532194005496,8.184042551548703,3323227135647078912,False,,,TYC  716-1584-1,Star
436529722,91.8702820650734,10.6131302907964,3330203158970340864,True,11.68675444375372,1.3436685578931915,,
237754210,104.2542120779,2.74435419544894,3127765781048335872,True,13.334792973053286,0.8337558893916195,,
436103156,83.82386603786891,9.39573326927616,3337888328631664128,True,10.768797968631125,1.3512899742594326,[DM99]  31,YSO
365641397,81.3954866718873,10.5120930855728,3338985920410926592,False,,,,
229376217,98.5706362797824,6.906612743700711,3132232620056463872,True,10.26634096469136,1.1398049479364265,TYC  158-2237-1,Star
280970371,84.68750664209587,2.86958109243219,3224056512580067840,True,13.901832092277722,0.0339230054190312,,
427506785,94.4845119757136,11.4577597691781,3331594865812221952,True,15.017937282692609,-0.1604441763763713,,
302931780,94.7752743402956,6.87084304162295,3324944332293407744,False,,,,
11360678,85.10254548035638,-1.8752756895078897,3216553926268116992,True,13.424145938700168,0.2541850003057764,Kiso A-0904 106,TTauri*
237418998,102.377232587327,2.3098424388695906,3126385073622536192,True,12.25562462632394,0.4958648310574259,TYC  152-21-1,Star
59725369,100.851486104517,17.0121569235358,3358762836062070784,False,,,,
365643370,81.5395194367198,11.393281202899802,3339313403076972544,True,11.473648116515005,0.555881719472214,Haro 6-42,OrionV*
438115950,95.9104580372317,15.7654270740988,3368925312800354304,True,12.699370266418857,0.2052523676676453,,
200051715,86.5527969198391,0.186953341854402,3219198286092241408,True,11.57768693422494,0.7060973796576532,,
280214167,100.859041370146,-2.4971859410428494,3106540705506428416,True,3.784933795820556,3.645970803324437,V* V502 Mon,EclBin
11199458,84.5399200954621,-1.1872945240863,3217492801822588928,False,,,,
284200887,84.4282962944216,8.92010967392844,3334808532140251136,False,,,ATO J084.4282+08.9201,YSO
427399794,83.97597401942451,-1.38491154790903,3217577258060424192,False,,,Kiso A-0904  42,YSO
283199884,103.984561273136,-5.62925633346887,3101172443063327232,True,12.15223196263227,0.1805898907438279,TYC 4813-460-1,Star
207045924,97.8295071644494,9.71210958185552,3327282924805729792,False,,,,
50793630,83.3995387366688,-5.025688713319309,3209542546779303936,False,,,V* VY Ori,OrionV*
319733079,99.64747467293688,1.6289921448885198,3126697300565181952,False,,,,
200515773,82.8296798103731,10.5773164988201,3338283091962882560,True,13.650871876295042,0.0169331143332388,[DM99] 141,YSO
282304703,103.078055898855,-0.7860860468879501,3113150939356516352,False,,,,
427454915,84.2041980182024,-5.946975472490848,3017180960273832448,False,,,V* V1136 Ori,OrionV*
36002654,101.638164544975,-1.68157706505376,3106984186649564160,True,12.885926970943016,-0.8352448299238294,UCAC4 442-021397,Star
232158923,90.9650349255094,5.959819364727403,3321600923589523456,False,,,HD  41204,Star
159061033,88.38746891263979,2.2889360609390894,3316101819261702144,False,,,Kiso A-0905   2,YSO
281156681,98.92552734256608,2.14963470573352,3126930912425121280,True,10.13710019521925,0.7631677213335754,OGLE GD-CEP-48,ClassicalCep
11289909,84.76072320336158,-1.34234598705486,3217473702105162752,False,,,Kiso A-0904  76,TTauri*
176448078,86.581120487834,-0.088896096140101,3219119254397786112,True,9.914501183517483,1.2316874049201592,EM* LkHA  301,TTauri*
220322570,100.274056722471,9.804873926663328,3326713098607080960,False,,,V* LX Mon,TTauri*
269117664,80.9621178714697,1.01140576988987,3222072851868428288,True,14.8687955410072,-0.0322066944433671,,
4256657,81.23357138715791,-0.4204817014002911,3220599441863236096,False,,,,
37169559,98.36108596710407,-0.0750455022542762,3119304940291184128,True,11.229881763657298,-1.4327483569404376,V* V905 Mon,LongPeriodV*_Candidate
80597593,87.43338199999998,8.172796,3335037264918024192,False,,,,
36357852,102.118454265536,-2.18895692524542,3106191202549232640,False,,,,
34397579,82.2976651198703,-6.13483445096234,3208985468042433024,True,8.584428144805306,1.451438993016225,V* V1650 Ori,OrionV*
247635340,86.6074892628603,14.433286278016,3347498511233195520,False,,,TYC  727-1461-1,Star
388935312,84.0211822701025,-6.49228092171559,3016947206676164096,True,9.070769711532776,2.31844137112481,V* AW Ori,OrionV*
427334210,83.53106939736159,-5.2268186042488205,3209524233037902848,False,,,2MASS J05340745-0513365,YSO
336994117,92.44736605942468,16.8345692094965,3349172105368764416,False,,,,
24775707,81.7029516547121,-6.639735573924153,3208869061545297920,False,,,CRTS J052648.6-063823,RSCVnV*
207051957,97.7471293324415,7.0350082759432695,3324390247152843776,True,14.378872603531327,0.052890980770937,,
220323039,100.245268652318,9.51595871153029,3326689738279228928,False,,,V* IO Mon,TTauri*
220248582,99.6831530912048,10.0997872600327,3326973098749988864,False,,,2MASS J06384398+1005594,OrionV*
220314553,100.162985524798,9.849619646534,3326717294790476800,False,,,V* LM Mon,TTauri*
231162333,100.63758839616,9.157437735739869,3326615899202955776,False,,,,
716217759,84.92729758605637,12.7787135408567,3341254487775943168,False,,,,
39537014,89.50382786264571,-1.4168596653707,3026153731070134272,False,,,,
220280358,99.8543546764554,9.119367011260993,3326578923828575232,False,,,,
427395634,83.8093500255445,-5.7215689161595495,3017246243776748544,False,,,V* AB Ori,OrionV*
200478044,82.5335090473699,9.91385776954752,3338129984968614400,False,,,,
282123541,89.2022262899033,4.82660188026372,3319940042555252224,False,,,HD 249585,Star
220339136,100.303430538038,9.87873139820467,3326740006577518592,True,12.761889669755195,0.8621940166422686,V* V820 Mon,TTauri*
301380096,100.21377526126,0.139159691022065,3119546764131968000,False,,,HD  47892,Star
229179266,91.29926796618348,10.2940514008644,3329818261180928000,False,,,,
264541604,81.7190602665395,1.44300930338018,3222195520430270976,True,12.368323743029416,0.5803635592135383,,
385983895,95.61471581631773,17.221707096336,3370389926708524032,False,,,,
199898448,85.49918663936957,0.5908399492476221,3219454845962436096,False,,,2MASS J05415980+0035270,YSO
37404515,98.6626874432297,-5.87611066926499,3103216508198564352,False,,,,
50530445,81.8965711704089,-0.756559446568685,3220536215649217024,True,7.198730754453232,3.3290113028427584,Kiso A-0903 142,TTauri*
200117012,86.8669685612438,2.55240836679891,3223094577343864320,False,,,,
157403303,106.34913600000002,-35.904057,0,False,,,,
437984891,94.551103174258,16.2944700232438,3369862165425196032,False,,,,
372490225,101.525387214904,12.4242076216817,3352406593702610944,False,,,,
336984901,92.461220011017,12.8848632623861,3344027834057689088,False,,,,
220338456,100.379667254429,9.44952316106126,3326644245987098624,True,10.189053230087824,1.869054030546236,V* MO Mon,TTauri*
237501416,102.77958556545,4.67309984051624,3129011802602916864,False,,,,
427374436,83.67411231300541,-4.89616897840367,3209551514670085120,False,,,V* V1694 Ori,TTauri*
176448050,86.59347256536941,-0.1479532162712289,3219118090462918144,True,11.165245215539787,0.9798955526627172,EM* LkHA  302,TTauri*
281156688,98.932679748583,2.152465764103209,3126930843705641984,False,,,,
4256658,81.22770800485638,-0.4213106752160089,3220599441863236608,False,,,UCAC4 448-010074,YSO
155310782,102.962274805557,13.9170670292937,3354118498946746368,False,,,,
229179244,91.29991345752488,10.2806073549127,3329794793479628288,True,10.933142808112324,1.3989874811468084,TYC  721-184-1,Star
202273466,101.981148329996,6.9946829124760095,3133126175114043392,False,,,,
11194295,84.4592715155502,-4.43801024703138,3215585393964055040,False,,,Haro 4-431,TTauri*
457250759,81.9438134389529,3.2043064961511,3235905365276381696,False,,,,
11296434,84.938135,-2.081637,3216541419323380736,False,,,V* V2749 Ori,OrionV*
72828661,85.91248188086331,-1.68769758702322,3216616289192453120,False,,,UCAC4 442-011282,YSO
53244920,99.80674373969968,-1.02619589100638,3119311090686604288,True,10.887045403422418,1.3166643604319694,,
235394870,103.728019152521,10.3822056788913,3158815684480031744,False,,,,
427378961,83.8485318106706,-0.7189752005819209,3217769264572493824,True,13.04251984050942,-0.1637716360344749,Kiso A-0904  33,**
144667037,84.7786272240387,9.424357539589948,3336396604887959040,False,,,,
167262532,95.158870592272,8.14505834724322,3325642934495143936,False,,,,
80766340,87.82689138284071,8.005628120263758,3335064237312972800,True,13.51276092129135,0.4816009455310256,,
427396277,83.97637204381918,-5.4457013040443885,3017349494800319488,True,12.84888571398862,0.2282396368607263,V* OW Ori,TTauri*
50794135,83.4090055626331,-4.208744553082971,3209848692045675008,False,,,V* V544 Ori,TTauri*
436158914,83.98096391176702,9.9419017877372,3339490596248857600,True,10.007233105878724,1.43782133879435,[DM99]  46,YSO
220281894,99.8891312275534,9.86710853974338,3326907785181126144,False,,,V* QU Mon,OrionV*
427352995,83.55779508561629,-5.6098360710893695,3017260709226477568,False,,,2MASS J05341387-0536353,TTauri*
263476660,95.71350913592028,7.21410545105119,3324595061252976128,False,,,,
710697070,86.63298307808321,-3.6025171611664804,3023943437820176384,False,,,,
373610466,81.23765336617329,-69.2257347460129,4658111801792697344,True,13.14240321005536,0.9691978185409772,SV* HV   952,ClassicalCep
427348679,83.4993823257039,-0.085129005096581,3220857105541116928,False,,,Kiso A-0904  18,YSO
220322669,100.214762184533,9.723397174097908,3326710663360978944,True,12.441023786408838,0.5632885575986182,EM* LkHA   33,TTauri*
438309445,96.8504190098228,16.2366724922894,3369335117100095488,False,,,2MASS J06272409+1614121,Star
427453750,84.028785578168,-4.3437255187167,3215642671647475200,False,,,V* V1238 Ori,OrionV*
231184140,100.900520767958,7.24671002572979,3133582270580154368,False,,,HD 262741,EmLine*
276664151,84.3583886102074,-5.567034900590482,3017299363943689216,False,,,V* V1184 Ori,TTauri*
712764678,82.34684753668529,-4.5163098666312,3209778220222502400,False,,,,
283206450,104.084836132812,-3.808233572033661,3102549963635408384,False,,,,
427352933,83.5814521238413,-5.50550049556564,3017268371448124416,True,10.05302682207392,1.332287383687988,V* WZ Ori,OrionV*
427377817,83.6999951731387,-0.621620784863539,3217680887030422016,True,14.788382259831478,0.0817149259010687,[SE2005]  71,Low-Mass*
427352996,83.5685851125949,-5.61267901018595,3017260709226477056,True,8.189228376147689,2.2876242624890804,V* V1044 Ori,OrionV*
159089201,88.5299339214687,1.65022161976076,3315806939690982400,True,13.610480014954188,0.0812273534684712,Kiso A-0905   5,YSO
712759746,83.45932509569231,-4.6428310977018885,3209618030828919808,False,,,,
302671820,82.49688409146209,12.3297187897353,3340944352481408512,True,8.728123099473981,1.9678247994293945,2MASS J05295925+1219470,YSO
264630581,82.1038837779899,2.93811845686611,3235882103733684736,False,,,,
287757971,84.2468704303105,-6.15453265553254,3016986239338948096,False,,,HD  37258,Ae*
762224940,100.24514527213002,9.51577052826695,3326689738280706560,False,,,,
158962499,88.069694818574,1.04785902745472,3219704297663377408,True,8.61309855818474,2.0931048410275657,IRAS 05497+0102,YSO
284283933,86.04111431183908,9.15268538856027,3336109048237980672,False,,,,
144663939,84.78940868144181,11.916699702104497,3340338147915273728,False,,,,
