TIC_ID,RA,DEC,GAIA_ID,GAIA_PHOT,GAIA_X,GAIA_Y,SIMBAD_ID,SIMBAD_OTYPE
50625209,82.3469273866267,-1.4209589257366595,3220241585188155904,True,12.009385398387252,0.8141851967693271,Kiso A-0903 176,TTauri*
220312313,100.098058360816,8.601466929374038,3134327189705937920,False,,,,
276664084,84.2628936315857,-5.4039011853321295,3017352758977106432,False,,,ESO-HA 1577,YSO
11291229,84.7649061444067,-2.77418017548646,3216061168964972544,True,15.7638244266925,-0.4224566748320714,ESO-HA 1693,YSO
427351826,83.63212117978078,-3.8642477023058,3215872396561733632,True,9.499209741699069,1.3694915943608803,2MASS J05343170-0351513,YSO
427449567,83.93030971274771,-0.576870863436924,3217773074208416768,True,8.02073218828135,2.2710786143392667,2MASS J05354326-0034367,YSO
427333980,83.4681964070067,-5.697291213308692,3017258407124018176,True,9.29911127987187,2.172387248505757,V* HY Ori,OrionV*
220339719,100.315153498569,10.2960068907536,3326945649611865088,False,,,KHA 120,EmLine*
50661105,82.6600254165883,-5.428793293095992,3209455719717625344,False,,,V* V538 Ori,TTauri*
269117422,80.9648916739259,0.617737066750246,3221856630330636800,True,14.38025180064625,0.1223128053927418,SDSS J052351.57+003703.8,Low-Mass*
72915034,86.30128113547859,-1.22688568268499,3218184536371062272,False,,,Haro 5-95,TTauri*
427347648,83.4686231311779,-1.2673878759888,3217620933584146432,False,,,,
50789536,83.27010419470558,-0.718719330923951,3220677335390169600,False,,,,
50745444,82.9833789904067,-2.8747189151175805,3216803446689222144,False,,,,
11286280,84.68057279176591,-2.53357232151636,3216490292032777216,True,14.314119493964135,-0.0080591553757049,[BNM2013] 90.02    74,Low-Mass*
220322917,100.248102382558,9.58635906125668,3326696782026692096,False,,,V* V421 Mon,TTauri*
42991463,97.09299633281648,-0.8608863917311229,3119883833163873280,True,16.84372530156903,-1.384804218282956,ATO J097.0930-00.8608,YSO_Candidate
427395701,83.8769995773205,-5.8177147882499805,3017197727826176000,False,,,V* V2490 Ori,OrionV*
4355324,81.5397017507232,-2.16105924537426,3220081674966878208,False,,,CVSO 840,TTauri*
279640885,85.7574200257129,-8.0807174634716,3015743486258266112,False,,,Haro 4-494,YSO
712843676,83.7818934649635,-2.81690566869533,3216840761365313024,False,,,,
710319880,83.4391990843829,-6.0738821591018,3017210608430353920,False,,,,
508417663,87.00444595672302,0.575024843345317,3219592083053662720,False,,,,
47491994,81.4021350814732,13.5331828098143,3389400624488881152,True,15.345313146649843,-0.3120525512303787,,
4206238,80.8792100618542,-1.0732499270254,3220462655745525760,False,,,HD 290380,Star
237501418,102.775095858653,4.673558980262532,3129011806900091392,False,,,,
50526734,81.8111863067151,-5.2750535087933095,3209303196839477248,False,,,V* V1157 Ori,OrionV*
219158670,90.41291873561968,-50.7023144855708,5552964630044694528,False,,,CD-50  2031,Star
459989537,81.04665598752929,3.58933337771494,3236174230229658112,False,,,CVSO 662,TTauri*
284158148,82.66102940312109,10.5113927385377,3338281545774694400,False,,,,
247595204,86.38079903910307,16.0992769676939,3348275311901419520,False,,,,
427455297,84.13389214275409,-5.2870901725945405,3017358256533553664,False,,,V* V367 Ori,TTauri*
427396024,83.9445529935887,-5.82397362598649,3017197143710617600,False,,,V* CF Ori,OrionV*
11453143,85.49353567995492,-1.26353068558793,3217442297303885312,False,,,EM* LkHA  290,YSO
319854820,99.585089181428,4.8862515786943,3130910045005716480,False,,,,
427353084,83.62335217061381,-5.79019413395666,3017242051888552960,True,13.274342436185352,0.3722207042445363,V* V935 Ori,OrionV*
200639492,85.8371654375165,9.10196664310874,3336149519712868864,True,8.379705984428304,2.022542084905365,V* V625 Ori,OrionV*
231160666,100.611236482313,8.28485592768546,3134254480200416256,False,,,,
231162331,100.627131092911,9.15728161874764,3326615929266446336,True,9.328324895370436,2.958094079541313,V* PY Mon,OrionV*
229381764,98.611280223563,7.495605612550981,3325923722275779072,True,15.010627809109698,-0.1464850444236888,,
72348711,93.03504906160248,-6.3878179558882495,3019778453414649856,True,8.19862102010664,2.505507483611727,,
36357857,102.120079682144,-2.18849759077492,3106191202548489216,False,,,,
231157740,100.64732443703,7.05079161628147,3133550453462567424,True,14.312059996721237,-0.9752089630582772,,
427506786,94.4891952281336,11.4578451401726,3331594659653790208,True,13.530744182334171,-0.519929289695229,,
36357804,102.117608934968,-2.19434911741022,3106191030749803520,False,,,,
234089891,101.222739,0.620208,0,False,,,,
712875502,83.02720333557909,-1.1835662727174798,3217634162083288064,False,,,,
250546306,94.6333253838486,-1.18564024651168,3118546174190296064,True,12.597123188660262,0.4843725091379476,,
265715861,94.96147397553172,4.630808574839611,3317634809053178368,False,,,,
39346196,88.82808956400551,-3.42266080655248,3024551124152350208,True,15.060496932594596,-1.2253917854415854,,
301782032,104.173613419529,0.5228119499296021,3113730381983467520,False,,,,
235489973,104.211406726604,8.73249451632844,3157461326671443968,False,,,TYC  748-936-1,Star
220317966,100.080978848361,11.621577939121,3351918960294439936,False,,,,
427374497,83.7610942756933,-4.8248260787348,3209575703925864448,True,11.047071104580564,0.7376796100121452,V* V1715 Ori,OrionV*
155254916,102.868203528972,16.0641487970429,3358012037122539008,False,,,,
11286037,84.6626319274455,-2.758949671483089,3216061997894031872,True,14.701846292532007,-0.0089391904776019,2MASS J05383902-0245321,TTauri*
199955590,85.87185907221078,0.083045041645479,3219372249448684032,False,,,V* GT Ori,LongPeriodV*
119067469,100.160509150219,-5.90903346312662,3100544935463379456,True,15.100230621982874,-1.6901392123110066,,
42633876,96.65988022118472,-1.2267170056664198,3118364342454226944,False,,,,
309795707,85.8054165861635,9.27836545550117,3336161549917961728,False,,,,
302762023,82.8532552228947,12.2020585208481,3340973558259384832,True,12.833574821024229,0.4699153145426656,,
88931504,89.432150025146,17.2765777396366,3349812673973068288,False,,,,
50744172,83.0265976811403,-1.1833642119746002,3217634157789742080,False,,,Haro 5-64,TTauri*
274319277,94.07455129719708,9.0277168774085,3328809012586330624,True,7.775694447804971,-0.9961661769992766,V* V1392 Ori,EclBin
11199514,84.5500574410143,-1.25057279704014,3217489335785670144,False,,,,
247632770,86.5890708166197,12.9045348713987,3346469402709157888,False,,,,
336994115,92.44958359498648,16.832944132850002,3349172105368763904,False,,,,
427352575,83.6072315808169,-4.94871884828628,3209549831042934784,False,,,Brun 248,TTauri*
10001388377,100.281418,9.500027,3326686714622245888,False,,,,
206901502,97.1767893616548,9.53591200775736,3327264473625811456,False,,,,
159089190,88.51245801949939,1.67276230264215,3315807764324564480,False,,,HD 288313,OrionV*
247868778,87.7390248108187,12.884434396809098,3346333887902259200,True,13.33839917364192,0.2951201758420249,,
234654901,96.625087170336,3.9079935996489,3125193512253916672,False,,,,
53490398,100.206627947145,-1.29165327795785,3107279684702429184,False,,,,
427455476,84.2361738747332,-5.06454261571189,3017397942031348736,False,,,Brun 1044,Star
264682965,82.28184280548679,3.0601041336571706,3235977967403785216,False,,,2MASS J05290763+0303363,YSO
427334425,83.46396312240459,-4.80614694438504,3209602573241323520,False,,,V* V1904 Ori,OrionV*
302762801,82.95270991056029,13.0970276978958,3341104301359978496,False,,,,
220338535,100.319519979164,9.49785125140622,3326692349620814848,False,,,V* OT Mon,TTauri*
233976258,100.52660567765,4.183053905524701,3130611665038713856,True,14.35200192739892,-0.6766161886689493,,
72833961,85.9858901148985,-2.01554873054121,3216571552813156352,False,,,UCAC4 440-011222,YSO
144616196,84.6539642807041,9.409069774034243,3336397876198303232,False,,,,
220280676,99.9072114278058,9.255117385241858,3326590369917290496,False,,,,
427393633,83.88126762592259,-5.08379329219271,3209530830107709440,False,,,V* V422 Ori,TTauri*
200094034,86.79575421484249,0.320768974353591,3219206188832046080,True,13.12101667856547,0.1038635707676528,EM* LkHA  310,TTauri*
234813343,97.64280918839108,5.8568009162927295,3132004608832238080,False,,,,
234149587,101.43025375318,4.7148812255414105,3129246930591449600,False,,,,
385904248,95.5350129950148,14.684539132358,3368698985203497984,False,,,,
388935622,84.1349259004894,-6.32217265506506,3016976485469132800,True,8.49744067201454,2.6976086899422937,V* BD Ori,OrionV*
50793787,83.3929186677066,-4.73834423794519,3209603947631745024,False,,,V* BS Ori,TTauri*
220338532,100.290017,9.496296,0,False,,,Cl* NGC 2264    FMS  2-1264,Star
302830374,83.0270940531516,12.401227100058598,3340994384557218816,True,8.559604775226187,3.079435676701909,Haro 6-57,OrionV*
291385467,94.3901991638409,11.0687026410132,3331548372790563840,True,13.74929554577284,0.3118764201568924,,
319733011,99.6650915987988,1.60028144381499,3126649987205454848,False,,,,
436103632,83.7553282972764,11.6844013141893,3340699268765992960,False,,,,
427378968,83.8550862827599,-0.7234243112385709,3217769195854887424,False,,,V* V2433 Ori,YSO
232089936,90.5608854645758,4.36699647108632,3318326268724466688,False,,,HD 250733,Star
287757926,84.3467499252052,-6.056533500816621,3016988648816488448,False,,,,
72886381,86.1671305687713,-1.3680758232227002,3218177149027321344,True,14.250878875219524,0.2112086106121147,2MASS J05444010-0122050,YSO
365776913,81.89614751067948,11.432679071294,3339340031874162688,True,13.642017663531927,0.2362755949247329,,
50743512,83.0421027530479,-0.345932767458354,3220755705659482624,False,,,,
25578815,98.665591,-5.8766300000000005,0,False,,,,
158760547,87.3466593433893,2.4742326170702498,3316152602954635776,True,9.48078522656286,1.7591217629024023,UCAC4 463-013213,YSO
50743488,82.9841094845428,-0.316211119738464,3220750929657276928,False,,,,
427373688,83.7325038121727,-5.6906249441649805,3017250263866009088,False,,,V* KP Ori,OrionV*
427396809,83.9515995146632,-5.02468147281116,3209531517302472192,True,12.256212824233186,0.8658322476724416,V* CE Ori,OrionV*
50789430,83.2102393292498,-0.5950682095834671,3220693003430848512,False,,,Kiso A-0903 240,SB*
91862952,88.88042802930929,12.1368876816742,3343038857711963136,False,,,,
435931737,83.4312097987534,10.1698628926398,3338201109627344384,False,,,,
235104565,102.115116161789,11.1055700161796,3350938333360394240,True,14.004214650052475,-0.0609445920931639,,
427393670,83.8411616348047,-5.11717766070923,3209529180840270848,False,,,V* V415 Ori,OrionV*
234155747,101.436672061711,2.52286400937216,3126439220270368256,False,,,,
202013732,101.365715849518,7.43642308005642,3133955726576292864,False,,,,
284283934,86.0374768505599,9.154077491075268,3336109116957457920,True,9.197164406608469,1.8953034038141985,V* QR Ori,OrionV*
308167725,99.6722368088361,13.700621457133696,3355771030563981312,False,,,,
200587752,83.31765563944809,10.4646856187292,3338222618823510016,False,,,UCAC4 503-013163,YSO
11297663,84.94020076588099,-0.5992393061770221,3217728788802595840,False,,,CVSO 173,TTauri*
436103141,83.85055,9.309062,3337886443143570944,False,,,UCAC4 497-013119,**
220339128,100.302400901853,9.87534356153767,3326739800419651072,False,,,V* MM Mon,TTauri*
427378957,83.84883432793691,-0.7177575034629059,3217769264574364160,True,14.25184015755917,0.0918988635307059,2MASS J05352371-0043039,YSO
250445066,94.0534108786036,-1.41905841066017,3118169690238044672,False,,,,
229376226,98.579018098856,6.902505739507903,3132232551336984576,False,,,,
43245303,97.55748816486988,-3.88240586187682,3104973184184083456,True,13.573864068525747,0.3467020487483389,,
365776887,81.91534340441939,11.4058890233023,3339322336609053696,False,,,Haro 6-45,OrionV*
11286100,84.68914109168318,-2.69984206596582,3216109551771920384,False,,,V* V595 Ori,OrionV*
220322990,100.254093073385,9.54568587436606,3326695854314131456,True,9.51920280283487,1.5030917108504032,V* IP Mon,TTauri*
307126805,98.38339055318252,14.5905380558727,3356875142096494592,False,,,HD  46373,Star
457230945,81.77696347529809,1.62349259162584,3222225546546615808,True,12.023193533243232,0.8623302105446434,CVSO 43,TTauri*
200093772,86.69092283169729,0.284035705175416,3219206291911267840,False,,,EM* LkHA  305,TTauri*
264739659,82.4516475956369,2.9131767682430696,3223962504335346688,False,,,IRAS 05271+0252,YSO
11294381,84.89683083863379,-4.6040456784342405,3023445977527933440,False,,,Haro 4-462,SB*
282195957,89.31715035627121,2.48538550277098,3316023307259322368,False,,,L 1622-15,TTauri*
319363819,84.93444137625661,0.626902800599062,3222376282718126080,False,,,,
464839874,82.07437693961698,1.16836676911293,3221984517277139456,True,8.122935612818386,2.009656948915376,2MASS J05281785+0110061,TTauri*
302831466,83.1516408330496,12.438723065292802,3340984488953072128,False,,,Haro 6-67,OrionV*
11296037,84.9096643481636,-2.5514989826257404,3216440848369389568,False,,,Haro 5-28,EmLine*
242134188,93.7691395702958,-0.4694691078653761,3121659132125035520,False,,,,
309795677,85.72980993308809,9.2469985859895,3336155189070384128,True,14.8116777533878,0.0026457413073379,,
234155815,101.441109588211,2.4961018412409,3126438979751121920,False,,,,
274325536,94.0181094277592,12.0266168803988,3331868433752343040,True,12.649838777067371,0.3326199732416998,,
4350574,81.4835351878038,-2.2671356183640694,3220078548230666240,True,8.070176743539914,2.953788938391802,UCAC4 439-009865,YSO
427393274,83.81972905949678,-4.76238644338826,3209576597279031808,False,,,V* TT Ori,OrionV*
234963557,98.63712679618328,1.9204805969796896,3120920947508407808,False,,,,
53459373,102.912312424791,-28.6346497335293,5609043296477145088,False,,,HD  50357,Star
427334528,83.459479,-4.642829,3209618030828919808,False,,,V* HX Ori,OrionV*
144672647,84.924592591221,7.734298445986277,3334398341287344128,False,,,,
50745417,83.04142717636941,-2.82965892540007,3216805130316380672,False,,,V* RY Ori,OrionV*
220314544,100.152175792151,9.845986664752948,3326716985553376256,False,,,V* NU Mon,TTauri*
207017053,97.5397198691924,9.68917791772436,3327262446401085440,False,,,V* V478 Mon,OrionV*
11459759,85.63574153965182,-1.63679027338153,3216666660568908800,True,13.525824153465685,0.2940464693158022,Haro 5-56,YSO
259595640,73.1042103994997,-53.135997697793705,4783131015417061376,False,,,,
11753087,90.5241117297447,-1.24120964752844,3026077658608711168,False,,,2MASS J06020578-0114283,EmLine*
459990407,81.07097012926958,2.2891125267354706,3234341614927458304,False,,,,
427334031,83.4565069466889,-5.605824759719138,3017261327701775360,False,,,V* V354 Ori,OrionV*
156573423,90.7754081140265,10.8152073909284,3341870179930963456,True,12.714025499782032,0.5290821554844345,,
159089188,88.50788490249931,1.674232560849,3315807768620473344,True,11.989576308141956,0.2680115317543979,[OH83] L1622  6,YSO
220322739,100.240999283907,9.68893987108244,3326709770007781888,False,,,V* V603 Mon,TTauri*
319733081,99.66716399208772,1.62959094941043,3126650395223427072,False,,,,
427393315,83.77441524957548,-4.81203144102035,3209575807005070848,True,12.717852623400264,0.5646666598142488,V* V2161 Ori,OrionV*
11290011,84.80419847049141,-1.45590096138949,3217423674325646336,False,,,Haro 5-17,OrionV*
220338652,100.324692849644,9.5602842049471,3326696129192022528,True,13.44810911801407,0.2614591283988084,NGC  2264   198,TTauri*
427380741,83.78145136648878,-2.81659804853837,3216840757068592128,False,,,Haro 5-2,YSO
50793250,83.2939296589996,-5.706810823500329,3017235656680130048,False,,,V* V384 Ori,OrionV*
265356051,94.3119703885952,2.46071884430263,3124608984384869376,True,14.043582382950015,0.2980962108155894,,
138902761,82.9552889137437,4.582774879614719,3236533152055797760,True,11.494887251772846,0.9468449115544344,,
36357864,102.108431652452,-2.18787365055394,3106191099469281792,False,,,,
438485551,100.276750748297,13.9230511320649,3355795185459773440,True,14.5703552496537,-0.3191845512016016,,
712759745,83.45972048407138,-4.64275826087133,3209617966404080128,False,,,,
50619423,82.2250514949825,-1.28737957446944,3220248594574576128,True,12.67758941961067,0.0988014450424556,CRTS J052854.0-011714,RSCVnV*
307375176,98.72578516766458,15.3230996778535,3356940120661058560,False,,,,
427397078,83.96772555546829,-4.71803196335972,3209581167124196864,False,,,V* V2614 Ori,TTauri*
36372459,102.088293084006,-0.0385918587878074,3113449491120824320,True,14.23184510850375,-1.2283990459054177,,
387141564,102.754271982559,16.6070742948467,3358115429870887936,False,,,HD 264913,Star
445939797,101.997406829637,14.8567105841543,3354469895991880704,True,14.757146014473882,-0.4176464565592859,,
281054663,98.8062210871265,3.5797708898709306,3130227488801156608,False,,,,
438119929,95.9580275409737,14.1067791093631,3332592500817178624,False,,,,
235208756,102.604207361443,6.200426030655169,3132824500909621248,True,12.375478657818388,0.6025648694272813,,
713912600,87.07339718789697,6.23124139924668,3321284058082063872,False,,,,
457231768,81.7728041836457,0.4187845764468849,3221803269657702400,True,10.042454947822543,-1.178325808153764,HD 290409,SB*
199898454,85.48665796084411,0.5827753723436689,3219454747180333056,False,,,,
234271235,102.17007822305,3.0766376802149904,3126578896905363968,True,12.773876701418985,0.8248761688271065,,
712758830,83.9696289412516,-5.08557748317911,3209530276057350656,False,,,,
427373632,83.67157471032499,-5.76992580315238,3017242945241746944,False,,,V* XY Ori,OrionV*
388917899,83.84500883339621,-6.201371485749591,3017147322090043392,True,15.019929010304194,-0.0334989733474509,V* V2396 Ori,OrionV*
237812638,104.571789845848,4.09037381547174,3128216619474614784,True,14.523109407732838,-0.1949232022140167,,
233976194,100.532888437624,4.15157983108434,3127609036222414848,False,,,,
37168123,98.2398554968568,-0.3984519174621769,3119288477681531904,False,,,,
234574012,96.2836668470137,4.88999593081934,3131516288230455808,False,,,,
200526970,83.0553818438987,11.5461435956209,3340653192355972608,True,13.911471208962222,-0.3811204389093449,,
11295881,84.86155704403548,-2.716211226644369,3216437103157940736,False,,,2MASS J05392677-0242583,YSO
437886874,94.1000151738894,12.3972416040946,3331984917564180992,True,9.88057808274568,-2.973660938678645,HD 254329,EmLine*
427349923,83.6184215296452,-1.3550885063474,3217571867877972992,False,,,,
280703776,101.338001822574,-4.4809024460722,3105245656908856832,False,,,,
247739261,87.1429598264178,14.0157992458304,3346707545758360064,False,,,TYC  727-1604-1,Star
11296067,84.9159421746415,-2.5227406148949902,3216493758070823936,True,9.758829625729769,2.1724326963068687,Haro 5-27,OrionV*
713485926,89.5356538504808,3.55890048674836,3316675004120176128,False,,,,
102536928,89.6052984546492,8.67564044968812,3323492255389217792,False,,,,
385818083,95.4709964787712,14.1738760345507,3332649808562952704,True,16.385655775489962,-0.9003318379792646,,
427459739,83.43897795592291,-6.073594380741239,3017210612727973376,False,,,V* V1006 Ori,TTauri*
4357449,81.68407398832109,-0.6927123510936389,3220549895120651776,False,,,,
397188231,131.569429550334,-73.4321709873006,5220250556055819264,False,,,,
427373842,83.6666099220171,-5.50121893237396,3017268921203932160,False,,,V* IW Ori B,YSO
276664079,84.24914623631699,-5.39470373654902,3017353514894404608,False,,,V* PW Ori,TTauri*
50745400,83.03972720151948,-2.81038008369875,3216805714431928832,False,,,,
436013374,83.6483704054099,9.99536759059165,3338004881161375744,True,14.39384381970488,-0.0774939865050576,[DM99]  11,YSO
247595205,86.3777372054959,16.0999359216108,3348275316198457856,False,,,,
220338442,100.315200455863,9.442633592626144,3326685443313412608,True,13.671964486849893,0.4293397541319464,Cl* NGC 2264    FMS     415,TTauri*
302761294,82.73864268549941,12.4573346293525,3341040426606429696,False,,,ATO J082.7387+12.4572,SB*
158868263,87.5982233228303,2.87725575387528,3319192305928672256,False,,,2MASS J05502356+0252380,YSO
237595819,103.166531678233,5.848928430789488,3129799503903834112,True,13.798696601396534,-0.6673731731535957,,
220339527,100.401283951986,10.1527113325847,3326939258700941312,True,13.684387375547246,-0.2810433214610099,V* OW Mon,OrionV*
59468236,92.09551598986806,13.9913189350086,3345191495320431104,False,,,NGC  2169    16,Star
80666246,87.67320082002459,9.30543717819064,3335782905601560064,True,12.383610047983488,3.436725179040053,V* V526 Ori,OrionV*
302538729,82.3925416909506,12.939319855150304,3389113514514548224,True,11.73650737334727,0.5422986194957549,V* V442 Ori,OrionV*
37246904,98.4780125086378,-5.69858688223885,3103416722394757632,True,13.243191295489646,0.3241532005186179,,
336877922,92.32346440156908,16.7125445850956,3349146060687123456,False,,,,
158823271,87.51330866826038,2.436789539785249,3316153835608678400,False,,,UCAC4 463-013284,YSO
11296268,84.9258985775992,-2.2819165216466306,3216502111782852096,False,,,,
309795291,85.7009488500869,8.91725696469272,3336075856730577408,True,13.59705680013042,0.2271979630475725,,
307375194,98.7455279700485,15.3167066631023,3356939948862363136,False,,,,
200093901,86.6544296387392,0.0227743814352049,3219148017795016192,False,,,EM* LkHA  304,TTauri*
144732972,85.19230299986499,8.67599708834887,3334612887789990400,True,14.267977577605354,-1.283836238254973,,
264460786,81.20360098252691,0.538548134129027,3221841271527778304,False,,,Kiso A-0903 114,YSO
427353145,83.54836626894,-5.9227699290060905,3017216621384762880,False,,,V* V1170 Ori,TTauri*
436248211,84.16592122407948,9.12099724089043,3334874326742980096,True,9.123131034340744,1.6714560326414707,V* V2701 Ori,TTauri*
11202010,84.4995799648935,-4.22781660841294,3215624529705520128,False,,,V* V369 Ori,TTauri*
427395616,83.8385736044689,-5.703450437510179,3017246759172818432,False,,,V* V416 Ori,OrionV*
159089180,88.5083863152672,1.68218476924324,3315808077858117632,True,14.582639293163847,0.0832720536919714,[MGM2012] 3459,YSO
302762310,82.9545603608377,12.5327340816504,3341000603669850112,False,,,2MASS J05314911+1231582,YSO
302830377,83.0235476965295,12.3995303129652,3340994384557219840,False,,,,
138858061,82.7694569450317,0.2899949667619591,3221081577712139776,False,,,V* V1880 Ori,BYDraV*
427374502,83.759969941738,-4.82115301689758,3209575703925862912,True,14.350614920363006,0.0646868471738327,V* V1714 Ori,OrionV*
427395622,83.824608,-5.709455,3017246656093604864,False,,,V* V2318 Ori,OrionV*
716196189,82.5081809146503,12.2264138472745,3340894500796027904,False,,,,
307476774,98.87649995371788,17.0230773765076,3358926628935319040,False,,,,
43318487,97.5653490038946,-0.766659374903982,3119156055246902784,True,11.924635550068318,-0.0454363212445624,EM* GGA  391,EmLine*
269117420,80.96448161548038,0.616845966138041,3221856630330637312,False,,,2MASS J05235147+0037007,YSO
176469665,86.8077137952717,0.0047854573879183,3219144306943363072,False,,,EM* LkHA  313,TTauri*
30934913,76.0755407620443,-68.5666394472686,4661333405182176256,True,12.892114920978887,1.200228942900988,SV* HV  2297,ClassicalCep
11286071,84.6494843944414,-2.7308960127524906,3216109105095331840,False,,,V* TY Ori,OrionV*
